2023/05/17/16:41:46.360979,[header: 
  seq: 0
  stamp: 
    secs: 1684334506
    nsecs: 358849525
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.008364326477050781
    y: 0.0007821044921875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:46.404643,[header: 
  seq: 0
  stamp: 
    secs: 1684334506
    nsecs: 400682210
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.006168869018554688
    y: 0.0388663330078125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:46.440532,[header: 
  seq: 0
  stamp: 
    secs: 1684334506
    nsecs: 439157009
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.006168869018554688
    y: 0.0388663330078125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:46.493509,[header: 
  seq: 0
  stamp: 
    secs: 1684334506
    nsecs: 491557359
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.0046454849243164065
    y: 0.0388663330078125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:46.542704,[header: 
  seq: 0
  stamp: 
    secs: 1684334506
    nsecs: 541253089
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.008549148559570313
    y: 0.0793309326171875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:46.594298,[header: 
  seq: 0
  stamp: 
    secs: 1684334506
    nsecs: 592684745
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.009461326599121094
    y: 0.1224061279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:46.653927,[header: 
  seq: 0
  stamp: 
    secs: 1684334506
    nsecs: 651052951
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.009461326599121094
    y: 0.1224061279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:46.697119,[header: 
  seq: 0
  stamp: 
    secs: 1684334506
    nsecs: 693066358
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.010434318542480468
    y: 0.16835302734375
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:46.753519,[header: 
  seq: 0
  stamp: 
    secs: 1684334506
    nsecs: 752008676
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.008758613586425781
    y: 0.16835302734375
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:46.803830,[header: 
  seq: 0
  stamp: 
    secs: 1684334506
    nsecs: 802133321
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.01147442626953125
    y: 0.2174686279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:46.864105,[header: 
  seq: 0
  stamp: 
    secs: 1684334506
    nsecs: 863355398
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.009740928649902343
    y: 0.2174686279296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:46.911756,[header: 
  seq: 0
  stamp: 
    secs: 1684334506
    nsecs: 910453557
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.010793403625488281
    y: 0.270092529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:41:46.965580,[header: 
  seq: 0
  stamp: 
    secs: 1684334506
    nsecs: 960515260
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.005407180786132813
    y: 0.270092529296875
