2023/05/17/16:41:31.772650,[header: 
  seq: 0
  stamp: 
    secs: 1684334491
    nsecs: 733817101
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.0017083002958943028
    y: -0.0033614897137961776
    z: -3.533110047076479e-18
  rotation: 
    x: -8.710135079642122e-17
    y: -3.410299012717858e-17
    z: -0.03825976869318334
    w: 0.9992678270111293]
2023/05/17/16:41:31.806884,[header: 
  seq: 0
  stamp: 
    secs: 1684334491
    nsecs: 766013145
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.0014443173904562592
    y: 0.0019254006909274872
    z: -1.0084145163738448e-18
  rotation: 
    x: 9.536810519606788e-17
    y: 1.0321030212117306e-16
    z: 0.00011140317108047813
    w: 0.9999999937946668]
2023/05/17/16:41:31.839345,[header: 
  seq: 0
  stamp: 
    secs: 1684334491
    nsecs: 800321341
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.0011553414049101517
    y: 0.010015150309976543
    z: 3.0162917743749123e-18
  rotation: 
    x: -4.9361781273119186e-17
    y: 5.586865290492344e-17
    z: 0.009320386798075718
    w: 0.999956564251635]
2023/05/17/16:41:31.873592,[header: 
  seq: 0
  stamp: 
    secs: 1684334491
    nsecs: 822567940
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.0013671635445597916
    y: 0.017070715111507553
    z: -1.0730629989015526e-18
  rotation: 
    x: -3.4231311640320803e-17
    y: 4.427161435613703e-17
    z: 0.009317979714190353
    w: 0.999956586684665]
2023/05/17/16:41:31.905753,[header: 
  seq: 0
  stamp: 
    secs: 1684334491
    nsecs: 904805422
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.0021502805408601944
    y: 0.04405422516970248
    z: 1.987993103469421e-15
  rotation: 
    x: -2.9764273957427636e-16
    y: -4.850034609625725e-16
    z: 0.009322269785673371
    w: 0.9999565466989269]
2023/05/17/16:41:31.939218,[header: 
  seq: 0
  stamp: 
    secs: 1684334491
    nsecs: 938143730
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.002459782166837954
    y: 0.055339317293373824
    z: 7.279333386067677e-15
  rotation: 
    x: 2.7524015179078248e-17
    y: -9.870864173398519e-16
    z: 0.009324008939165875
    w: 0.9999565304838518]
2023/05/17/16:41:32.006729,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs:   5827904
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.003075244031876423
    y: 0.07890131611475226
    z: 1.2646134139870924e-14
  rotation: 
    x: -1.0002132723829206e-16
    y: -2.6619672966396046e-15
    z: 0.009327539809439607
    w: 0.9999564975543203]
2023/05/17/16:41:32.072986,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs:  72003126
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.003659633720658917
    y: 0.10275207482482074
    z: 1.4290651995096937e-14
  rotation: 
    x: -8.986262039807336e-16
    y: -5.077049694995077e-15
    z: 0.009330991978255185
    w: 0.9999564653467179]
2023/05/17/16:41:32.139017,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 138138056
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.004226617505793229
    y: 0.1273873146128608
    z: 1.426636586643326e-14
  rotation: 
    x: 7.884515395584373e-16
    y: -6.235422946596195e-15
    z: 0.009334442075775001
    w: 0.9999564331465316]
2023/05/17/16:41:32.172487,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 171474218
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.004505735890944607
    y: 0.1400959693319237
    z: 2.457409276068745e-14
  rotation: 
    x: 2.3919403709258082e-15
    y: -6.054698623674249e-15
    z: 0.009336181174543465
    w: 0.9999564169107952]
2023/05/17/16:41:32.239160,[header: 
  seq: 0
  stamp: 
    secs: 1684334492
    nsecs: 238139391
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.006480347010096921
    y: 0.19037818421747943
    z: 5.447031714567174e-16
